FrCore : Validation Results
=========================================

err = 17, warn = 86, info = 60
IG Publisher Version: 2.0.10 Out of date - current version is 2.0.21
Generated Wed Oct 22 07:23:47 UTC 2025. FHIR version 4.0.1 for hl7.fhir.fr.core#2.2.0-ballot (canonical = https://hl7.fr/ig/fhir/core)
 Build Errors : 4 / 1 / 0
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/Appointment-FRCoreAppointmentExample : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-appointment : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-appointment-operator : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-comment : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-contact-point : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-encounter : 0 / 4 / 4
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-healthcare-service : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-human-name : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-identity-reliability : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-location : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-location-position-room : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-lunar-date : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-bmi : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-body-height : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-body-position-ext : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-body-temperature : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-body-weight : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-bp : 1 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-head-circum : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-heartrate : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-height-body-position : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-level-of-exertion : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-resp-rate : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-observation-saturation-oxygen : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization : 0 / 0 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-activity-field : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-activity-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-analysis-section : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-applicant-act : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-budget-letter : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-description : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-executant : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-external : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-field : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-number-of-theorical-accomadation-space : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-pole : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-prestation-discipline : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-short-name : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-uac : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-organization-uf : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-birth-list-given-name : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-birthdate-update-indicator : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-contact-identifier : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-death-place : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-ins : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-multiple-birth-r5 : 3 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-patient-nationality : 0 / 1 / 3
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-practitioner : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-practitioner-role : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-practitioner-specialty : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-related-person : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-schedule : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-schedule-availability-time : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-service-type-duration : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-slot : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/StructureDefinition-fr-core-use-period : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-availability-time-rule : 0 / 3 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-body-position : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-body-location : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-bp-meas-method : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-bp-method : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-cog-commune-pays : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-contact-relationship : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-email-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-encounter-class : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-encounter-discharge-disposition : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-encounter-identifier-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-encounter-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-heartrate-body-location : 0 / 1 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-heartrate-measurement-method : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-height-body-position : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-height-meas-method : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-identity-method-collection : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-identity-reliability : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-insee-code : 0 / 0 / 2
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-location-identifier-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-location-physical-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-location-position-room : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-location-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-marital-status : 0 / 2 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-mode-validation-identity-ins : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-organization-activity-field : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-organization-identifier-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-organization-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-organization-uf-activity-field : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-patient-contact-role : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-patient-gender : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-use-ins : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-patient-identifier-use-pi : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-identifier-type : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-role-exercice : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-practitioner-specialty : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-relation-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-respiratory-rate-meas-method : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-schedule-type : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-schedule-unavailability-reason : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-spo2-body-location : 0 / 1 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vs-title : 0 / 0 / 1
 /home/runner/work/hl7.fhir.fr.core/hl7.fhir.fr.core/igSource/fsh-generated/resources/ValueSet-fr-core-vsbody-temp-meas-body-location : 0 / 1 / 1
</table>
== n/a ==
WARNING: a_propos.html#/html/body/div/div/div/div/div/p/a at Line 208, column 78: The link 'https://hl7.fr/ig/fhir/core' for "guide d’implémentation" is a canonical link and is therefore unsafe with regard to versions
ERROR: change_notes.html#/html/body/div/div/div/div/div/h3/a at Line 203, column 55: The link 'https://hl7.fr/ig/fhir/core/2.2.0' for "Release 2.2.0" cannot be resolved
ERROR: change_notes.html#/html/body/div/div/div/div/div/h3/a at Line 238, column 55: The link 'https://hl7.fr/ig/fhir/core/2.1.0' for "Release 2.1.0" cannot be resolved
ERROR: change_notes.html#/html/body/div/div/div/div/div/h3/a at Line 259, column 55: The link 'https://hl7.fr/ig/fhir/core/2.0.1' for "Release 2.0.1" cannot be resolved
ERROR: change_notes.html#/html/body/div/div/div/div/div/h3/a at Line 267, column 55: The link 'https://hl7.fr/ig/fhir/core/2.0.0' for "Release 2.0.0" cannot be resolved
== fsh-generated/resources/Appointment-FRCoreAppointmentExample.json ==
WARNING: Appointment/FRCoreAppointmentExample: Appointment.identifier[0].system: No definition could be found for URL value 'http://appointment-identifier-system.org'
INFORMATION: Appointment/FRCoreAppointmentExample: Appointment.serviceType[0]: Reference to draft CodeSystem http://terminology.hl7.org/CodeSystem/service-type|1.1.0
== fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-position-room.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json ==
== fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json ==
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[0].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[0].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[1].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[1].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[2].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[2].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[3].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[3].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
WARNING: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[4].designation[0].use.system: A definition for CodeSystem 'http://terminology.hl7.org/CodeSystem/designation-usage' could not be found, so the code cannot be validated
ERROR: CodeSystem/fr-core-cs-mode-validation-identity: CodeSystem.concept[4].designation[0].use.system: No definition could be found for URL value 'http://terminology.hl7.org/CodeSystem/designation-usage'
